"STATISTIC","Statistic Label","TLIST(A1)","Year","C03037V03742","Garda Station","UNIT","VALUE"
"CJA36C01","Fraud, deception & related offences","2024","2024","51105","51105 Clogheen, Co. Tipperary, Tipperary Division","Number","1"
"CJA36C01","Fraud, deception & related offences","2024","2024","12508","12508 Clogher, Donegal Division","Number","2"
"CJA36C01","Fraud, deception & related offences","2024","2024","14201","14201 Clogherhead, Louth Division","Number","7"
"CJA36C01","Fraud, deception & related offences","2024","2024","33304","33304 Clonakilty, Cork West Division","Number","20"
"CJA36C01","Fraud, deception & related offences","2024","2024","24503","24503 Clonark, Roscommon/Longford Division","Number","3"
"CJA36C01","Fraud, deception & related offences","2024","2024","41207","41207 Clonaslee, Laois/Offaly Division","Number",""
"CJA36C01","Fraud, deception & related offences","2024","2024","41302","41302 Clonbologue, Laois/Offaly Division","Number",""
"CJA36C01","Fraud, deception & related offences","2024","2024","66202","66202 Clondalkin, D.M.R. Western Division","Number","127"
"CJA36C01","Fraud, deception & related offences","2024","2024","11501","11501 Clones, Cavan/Monaghan Division","Number","5"
"CJA36C01","Fraud, deception & related offences","2024","2024","12204","12204 Clonmany, Donegal Division","Number","8"
"CJA36C01","Fraud, deception & related offences","2024","2024","51202","51202 Clonmel, Tipperary Division","Number","44"
"CJA36C01","Fraud, deception & related offences","2024","2024","52102","52102 Clonroche, Wexford Division","Number","3"
"CJA36C01","Fraud, deception & related offences","2024","2024","63401","63401 Clontarf, D.M.R. Northern Division","Number","95"
"CJA36C01","Fraud, deception & related offences","2024","2024","51304","51304 Cloughjordan, Tipperary Division","Number","2"
"CJA36C01","Fraud, deception & related offences","2024","2024","32402","32402 Cloyne, Cork North Division","Number","4"
"CJA36C01","Fraud, deception & related offences","2024","2024","33503","33503 Coachford, Cork West Division","Number","6"
"CJA36C01","Fraud, deception & related offences","2024","2024","32103","32103 Cobh, Cork North Division","Number","19"
"CJA36C01","Fraud, deception & related offences","2024","2024","14103","14103 Collon, Louth Division","Number","1"
"CJA36C01","Fraud, deception & related offences","2024","2024","13302","13302 Collooney, Sligo/Leitrim Division","Number","7"
"CJA36C01","Fraud, deception & related offences","2024","2024","22404","22404 Cong, Mayo Division","Number",""
"CJA36C01","Fraud, deception & related offences","2024","2024","12304","12304 Convoy, Donegal Division","Number","7"
"CJA36C01","Fraud, deception & related offences","2024","2024","13303","13303 Coolaney, Sligo/Leitrim Division","Number","1"
"CJA36C01","Fraud, deception & related offences","2024","2024","63301","63301 Coolock, D.M.R. Northern Division","Number","127"
"CJA36C01","Fraud, deception & related offences","2024","2024","11103","11103 Cootehill, Cavan/Monaghan Division","Number","10"
"CJA36C01","Fraud, deception & related offences","2024","2024","21203","21203 Corofin Co. Clare, Clare Division","Number","5"
"CJA36C01","Fraud, deception & related offences","2024","2024","23803","23803 Corofin Co. Galway, Galway Division","Number","1"
"CJA36C01","Fraud, deception & related offences","2024","2024","52202","52202 Courtown Harbour, Wexford Division","Number","12"
"CJA36C01","Fraud, deception & related offences","2024","2024","23402","23402 Craughwell, Galway Division","Number","11"
"CJA36C01","Fraud, deception & related offences","2024","2024","23104","23104 Creggs, Galway Division","Number","2"
"CJA36C01","Fraud, deception & related offences","2024","2024","33504","33504 Crookstown, Cork West Division","Number","8"
"CJA36C01","Fraud, deception & related offences","2024","2024","35307","35307 Croom, Limerick Division","Number","5"
"CJA36C01","Fraud, deception & related offences","2024","2024","31403","31403 Crosshaven, Cork City Division","Number","4"
"CJA36C01","Fraud, deception & related offences","2024","2024","22204","22204 Crossmolina, Mayo Division","Number","6"
"CJA36C01","Fraud, deception & related offences","2024","2024","64101","64101 Crumlin, D.M.R. Southern Division","Number","80"
"CJA36C01","Fraud, deception & related offences","2024","2024","21101","21101 Crusheen, Clare Division","Number","3"
"CJA36C01","Fraud, deception & related offences","2024","2024","41303","41303 Daingean, Laois/Offaly Division","Number","1"
"CJA36C01","Fraud, deception & related offences","2024","2024","44204","44204 Delvin, Westmeath Division","Number","6"
"CJA36C01","Fraud, deception & related offences","2024","2024","34310","34310 Dingle, Kerry Division","Number","7"
"CJA36C01","Fraud, deception & related offences","2024","2024","51305","51305 Dolla, Tipperary Division","Number",""
"CJA36C01","Fraud, deception & related offences","2024","2024","12104","12104 Donegal Town, Donegal Division","Number","13"
"CJA36C01","Fraud, deception & related offences","2024","2024","32303","32303 Doneraile, Cork North Division","Number","7"
"CJA36C01","Fraud, deception & related offences","2024","2024","61101","61101 Donnybrook, D.M.R. South Central Division","Number","122"
"CJA36C01","Fraud, deception & related offences","2024","2024","31404","31404 Douglas, Cork City Division","Number","49"
"CJA36C01","Fraud, deception & related offences","2024","2024","11205","11205 Dowra, Cavan/Monaghan Division","Number","1"
"CJA36C01","Fraud, deception & related offences","2024","2024","33205","33205 Drimoleague, Cork West Division","Number","2"
"CJA36C01","Fraud, deception & related offences","2024","2024","33305","33305 Drinagh, Cork West Division","Number","2"
"CJA36C01","Fraud, deception & related offences","2024","2024","14202","14202 Drogheda, Louth Division","Number","164"
"CJA36C01","Fraud, deception & related offences","2024","2024","14303","14303 Drumad, Louth Division","Number","1"
"CJA36C01","Fraud, deception & related offences","2024","2024","35308","35308 Drumcollogher, Limerick Division","Number","4"
"CJA36C01","Fraud, deception & related offences","2024","2024","24303","24303 Drumlish, Roscommon/Longford Division","Number","7"
"CJA36C01","Fraud, deception & related offences","2024","2024","13206","13206 Drumshambo, Sligo/Leitrim Division","Number","4"
"CJA36C01","Fraud, deception & related offences","2024","2024","63202","63202 Dublin Airport, D.M.R. Northern Division","Number","28"
"CJA36C01","Fraud, deception & related offences","2024","2024","42102","42102 Duleek, Meath Division","Number","13"
"CJA36C01","Fraud, deception & related offences","2024","2024","12404","12404 Dun Fionnachaid, Donegal Division","Number","1"
"CJA36C01","Fraud, deception & related offences","2024","2024","65203","65203 Dun Laoghaire, D.M.R. Eastern Division","Number","138"
"CJA36C01","Fraud, deception & related offences","2024","2024","42103","42103 Dunboyne, Meath Division","Number","30"
"CJA36C01","Fraud, deception & related offences","2024","2024","52306","52306 Duncannon, Wexford Division","Number","9"
"CJA36C01","Fraud, deception & related offences","2024","2024","14304","14304 Dundalk, Louth Division","Number","122"
"CJA36C01","Fraud, deception & related offences","2024","2024","65102","65102 Dundrum, D.M.R. Eastern Division","Number","177"
"CJA36C01","Fraud, deception & related offences","2024","2024","54107","54107 Dungarvan, Waterford Division","Number","47"
"CJA36C01","Fraud, deception & related offences","2024","2024","43105","43105 Dunlavin, Wicklow Division","Number","2"
"CJA36C01","Fraud, deception & related offences","2024","2024","14203","14203 Dunleer, Louth Division","Number","5"
"CJA36C01","Fraud, deception & related offences","2024","2024","33306","33306 Dunmanway, Cork West Division","Number","12"
"CJA36C01","Fraud, deception & related offences","2024","2024","54301","54301 Dunmore East, Waterford Division","Number","5"
"CJA36C01","Fraud, deception & related offences","2024","2024","23804","23804 Dunmore, Galway Division","Number","2"
"CJA36C01","Fraud, deception & related offences","2024","2024","42104","42104 Dunshaughlin, Meath Division","Number","21"
"CJA36C01","Fraud, deception & related offences","2024","2024","41208","41208 Durrow, Laois/Offaly Division","Number","4"
"CJA36C01","Fraud, deception & related offences","2024","2024","33206","33206 Durrus, Cork West Division","Number","1"
"CJA36C01","Fraud, deception & related offences","2024","2024","41304","41304 Edenderry, Laois/Offaly Division","Number","18"
"CJA36C01","Fraud, deception & related offences","2024","2024","24304","24304 Edgeworthstown, Roscommon/Longford Division","Number","14"
"CJA36C01","Fraud, deception & related offences","2024","2024","24103","24103 Elphin, Roscommon/Longford Division","Number","4"
"CJA36C01","Fraud, deception & related offences","2024","2024","51604","51604 Emly, Tipperary Division","Number",""
"CJA36C01","Fraud, deception & related offences","2024","2024","11503","11503 Emyvale, Cavan/Monaghan Division","Number","11"
"CJA36C01","Fraud, deception & related offences","2024","2024","42402","42402 Enfield, Meath Division","Number","18"
"CJA36C01","Fraud, deception & related offences","2024","2024","21102","21102 Ennis, Clare Division","Number","95"
"CJA36C01","Fraud, deception & related offences","2024","2024","52103","52103 Enniscorthy, Wexford Division","Number","52"
"CJA36C01","Fraud, deception & related offences","2024","2024","13106","13106 Enniscrone, Sligo/Leitrim Division","Number","7"
"CJA36C01","Fraud, deception & related offences","2024","2024","43202","43202 Enniskerry, Wicklow Division","Number","3"
"CJA36C01","Fraud, deception & related offences","2024","2024","21205","21205 Ennistymon, Clare Division","Number","18"
"CJA36C01","Fraud, deception & related offences","2024","2024","23501","23501 Eyrecourt, Galway Division","Number","3"
"CJA36C01","Fraud, deception & related offences","2024","2024","34311","34311 Farranfore, Kerry Division","Number","9"
"CJA36C01","Fraud, deception & related offences","2024","2024","41104","41104 Ferbane, Laois/Offaly Division","Number","11"
"CJA36C01","Fraud, deception & related offences","2024","2024","32203","32203 Fermoy, Cork North Division","Number","32"
"CJA36C01","Fraud, deception & related offences","2024","2024","52104","52104 Ferns, Wexford Division","Number","6"
"CJA36C01","Fraud, deception & related offences","2024","2024","54302","54302 Ferrybank, Waterford Division","Number","11"
"CJA36C01","Fraud, deception & related offences","2024","2024","51203","51203 Fethard, Tipperary Division","Number","3"
"CJA36C01","Fraud, deception & related offences","2024","2024","66103","66103 Finglas, D.M.R. Western Division","Number","131"
"CJA36C01","Fraud, deception & related offences","2024","2024","62202","62202 Fitzgibbon Street, D.M.R. North Central Division","Number","62"
"CJA36C01","Fraud, deception & related offences","2024","2024","22503","22503 Foxford, Mayo Division","Number","6"
"CJA36C01","Fraud, deception & related offences","2024","2024","35309","35309 Foynes, Limerick Division","Number","1"
"CJA36C01","Fraud, deception & related offences","2024","2024","24205","24205 Frenchpark, Roscommon/Longford Division","Number","3"
"CJA36C01","Fraud, deception & related offences","2024","2024","53204","53204 Freshford, Kilkenny/Carlow Division","Number","6"
"CJA36C01","Fraud, deception & related offences","2024","2024","23304","23304 Gaillimh, Galway Division","Number","178"
"CJA36C01","Fraud, deception & related offences","2024","2024","63102","63102 Garristown, D.M.R. Northern Division","Number","7"
"CJA36C01","Fraud, deception & related offences","2024","2024","32104","32104 Glanmire, Cork City Division","Number","35"
"CJA36C01","Fraud, deception & related offences","2024","2024","32304","32304 Glantaine, Cork North Division","Number","4"
"CJA36C01","Fraud, deception & related offences","2024","2024","42407","42407 Glasson, Westmeath Division","Number","5"
"CJA36C01","Fraud, deception & related offences","2024","2024","22106","22106 Gleann na Muaidhe, Mayo Division","Number","5"
"CJA36C01","Fraud, deception & related offences","2024","2024","23805","23805 Glenamaddy, Galway Division","Number","3"
"CJA36C01","Fraud, deception & related offences","2024","2024","34105","34105 Glenbeigh, Kerry Division","Number","5"
"CJA36C01","Fraud, deception & related offences","2024","2024","33207","33207 Glengarriff, Cork West Division","Number","1"
"CJA36C01","Fraud, deception & related offences","2024","2024","53303","53303 Glenmore, Kilkenny/Carlow Division","Number","3"
"CJA36C01","Fraud, deception & related offences","2024","2024","35310","35310 Glin, Limerick Division","Number","5"
"CJA36C01","Fraud, deception & related offences","2024","2024","52403","52403 Glynn, Wexford Division","Number","3"
"CJA36C01","Fraud, deception & related offences","2024","2024","22601","22601 Gob an Choire, Mayo Division","Number","1"
"CJA36C01","Fraud, deception & related offences","2024","2024","51605","51605 Golden, Tipperary Division","Number","5"
"CJA36C01","Fraud, deception & related offences","2024","2024","53304","53304 Goresbridge, Kilkenny/Carlow Division","Number","4"
"CJA36C01","Fraud, deception & related offences","2024","2024","52203","52203 Gorey, Wexford Division","Number","50"
"CJA36C01","Fraud, deception & related offences","2024","2024","23403","23403 Gort, Galway Division","Number","13"
"CJA36C01","Fraud, deception & related offences","2024","2024","53305","53305 Graiguenamanagh, Kilkenny/Carlow Division","Number","9"
"CJA36C01","Fraud, deception & related offences","2024","2024","24305","24305 Granard, Roscommon/Longford Division","Number","11"
"CJA36C01","Fraud, deception & related offences","2024","2024","13304","13304 Grange, Sligo/Leitrim Division","Number","3"
"CJA36C01","Fraud, deception & related offences","2024","2024","43203","43203 Greystones, Wicklow Division","Number","41"
"CJA36C01","Fraud, deception & related offences","2024","2024","31203","31203 Gurranabraher, Cork City Division","Number","31"
"CJA36C01","Fraud, deception & related offences","2024","2024","13107","13107 Gurteen, Sligo/Leitrim Division","Number","2"
"CJA36C01","Fraud, deception & related offences","2024","2024","14305","14305 Hackballscross, Louth Division","Number","1"
"CJA36C01","Fraud, deception & related offences","2024","2024","53104","53104 Hacketstown, Kilkenny/Carlow Division","Number","3"
"CJA36C01","Fraud, deception & related offences","2024","2024","23806","23806 Headford, Galway Division","Number","15"
"CJA36C01","Fraud, deception & related offences","2024","2024","35203","35203 Henry Street, Limerick Division","Number","125"
"CJA36C01","Fraud, deception & related offences","2024","2024","51503","51503 Holycross, Tipperary Division","Number","5"
"CJA36C01","Fraud, deception & related offences","2024","2024","35107","35107 Hospital Co Limerick, Limerick Division","Number","3"
"CJA36C01","Fraud, deception & related offences","2024","2024","63402","63402 Howth, D.M.R. Northern Division","Number","46"
"CJA36C01","Fraud, deception & related offences","2024","2024","23605","23605 Indreabhain, Galway Division","Number","1"
"CJA36C01","Fraud, deception & related offences","2024","2024","33106","33106 Innishannon, Cork West Division","Number","1"
"CJA36C01","Fraud, deception & related offences","2024","2024","61102","61102 Irishtown, D.M.R. South Central Division","Number","84"
"CJA36C01","Fraud, deception & related offences","2024","2024","33403","33403 Kanturk, Cork North Division","Number","8"
"CJA36C01","Fraud, deception & related offences","2024","2024","24104","24104 Keadue, Roscommon/Longford Division","Number","1"
"CJA36C01","Fraud, deception & related offences","2024","2024","33209","33209 Kealkil, Cork West Division","Number","1"
"CJA36C01","Fraud, deception & related offences","2024","2024","22602","22602 Keel, Mayo Division","Number",""
"CJA36C01","Fraud, deception & related offences","2024","2024","42203","42203 Kells Ceanannus Mor, Meath Division","Number","22"
"CJA36C01","Fraud, deception & related offences","2024","2024","24401","24401 Kenagh, Roscommon/Longford Division","Number",""
"CJA36C01","Fraud, deception & related offences","2024","2024","34106","34106 Kenmare, Kerry Division","Number","14"
"CJA36C01","Fraud, deception & related offences","2024","2024","12405","12405 Kerrykeel, Donegal Division","Number","2"
"CJA36C01","Fraud, deception & related offences","2024","2024","61301","61301 Kevin Street, D.M.R. South Central Division","Number","153"
"CJA36C01","Fraud, deception & related offences","2024","2024","44105","44105 Kilbeggan, Westmeath Division","Number","7"
"CJA36C01","Fraud, deception & related offences","2024","2024","33107","33107 Kilbrittain, Cork West Division","Number","2"
"CJA36C01","Fraud, deception & related offences","2024","2024","45203","45203 Kilcock, Kildare Division","Number","19"
"CJA36C01","Fraud, deception & related offences","2024","2024","23105","23105 Kilconnell, Galway Division","Number","1"
"CJA36C01","Fraud, deception & related offences","2024","2024","41105","41105 Kilcormac, Laois/Offaly Division","Number","4"
"CJA36C01","Fraud, deception & related offences","2024","2024","45303","45303 Kilcullen, Kildare Division","Number","8"
"CJA36C01","Fraud, deception & related offences","2024","2024","45104","45104 Kildare, Kildare Division","Number","26"
"CJA36C01","Fraud, deception & related offences","2024","2024","32204","32204 Kildorrery, Cork North Division","Number","2"
"CJA36C01","Fraud, deception & related offences","2024","2024","21206","21206 Kildysart, Clare Division","Number","4"
"CJA36C01","Fraud, deception & related offences","2024","2024","21207","21207 Kilkee, Clare Division","Number","8"
"CJA36C01","Fraud, deception & related offences","2024","2024","22504","22504 Kilkelly, Mayo Division","Number","5"
"CJA36C01","Fraud, deception & related offences","2024","2024","53206","53206 Kilkenny, Kilkenny/Carlow Division","Number","111"
"CJA36C01","Fraud, deception & related offences","2024","2024","54201","54201 Kill, Co Waterford, Waterford Division","Number",""
"CJA36C01","Fraud, deception & related offences","2024","2024","22205","22205 Killala, Mayo Division","Number","4"
"CJA36C01","Fraud, deception & related offences","2024","2024","21104","21104 Killaloe, Clare Division","Number","17"
"CJA36C01","Fraud, deception & related offences","2024","2024","34108","34108 Killarney, Kerry Division","Number","77"
"CJA36C01","Fraud, deception & related offences","2024","2024","32403","32403 Killeagh, Cork North Division","Number","12"
"CJA36C01","Fraud, deception & related offences","2024","2024","51504","51504 Killenaule, Tipperary Division","Number","2"
"CJA36C01","Fraud, deception & related offences","2024","2024","11206","11206 Killeshandra, Cavan/Monaghan Division","Number","2"
"CJA36C01","Fraud, deception & related offences","2024","2024","23502","23502 Killimor, Galway Division","Number","5"
"CJA36C01","Fraud, deception & related offences","2024","2024","34109","34109 Killorglin, Kerry Division","Number","17"
"CJA36C01","Fraud, deception & related offences","2024","2024","44206","44206 Killucan, Westmeath Division","Number","3"
"CJA36C01","Fraud, deception & related offences","2024","2024","53307","53307 Kilmacow, Kilkenny/Carlow Division","Number","2"
"CJA36C01","Fraud, deception & related offences","2024","2024","12406","12406 Kilmacrennan, Donegal Division","Number","3"
"CJA36C01","Fraud, deception & related offences","2024","2024","54202","54202 Kilmacthomas, Waterford Division","Number","8"
"CJA36C01","Fraud, deception & related offences","2024","2024","22406","22406 Kilmaine, Mayo Division","Number","3"
"CJA36C01","Fraud, deception & related offences","2024","2024","61302","61302 Kilmainham, D.M.R. South Central Division","Number","99"
"CJA36C01","Fraud, deception & related offences","2024","2024","35109","35109 Kilmallock, Limerick Division","Number","16"
"CJA36C01","Fraud, deception & related offences","2024","2024","54203","54203 Kilmeaden, Waterford Division","Number","6"
"CJA36C01","Fraud, deception & related offences","2024","2024","53308","53308 Kilmoganny, Kilkenny/Carlow Division","Number","1"
"CJA36C01","Fraud, deception & related offences","2024","2024","52404","52404 Kilmore Quay, Wexford Division","Number","10"
"CJA36C01","Fraud, deception & related offences","2024","2024","11404","11404 Kilnaleck, Cavan/Monaghan Division","Number","4"
"CJA36C01","Fraud, deception & related offences","2024","2024","23503","23503 Kilrickle, Galway Division","Number","4"
"CJA36C01","Fraud, deception & related offences","2024","2024","21208","21208 Kilmihil , Clare Division","Number","2"
"CJA36C01","Fraud, deception & related offences","2024","2024","21209","21209 Kilrush, Clare Division","Number","8"
"CJA36C01","Fraud, deception & related offences","2024","2024","51205","51205 Kilsheelan, Tipperary Division","Number","1"
"CJA36C01","Fraud, deception & related offences","2024","2024","22505","22505 Kiltimagh, Mayo Division","Number","2"
"CJA36C01","Fraud, deception & related offences","2024","2024","23106","23106 Kiltormer, Galway Division","Number","1"
"CJA36C01","Fraud, deception & related offences","2024","2024","32205","32205 Kilworth, Cork North Division","Number","3"
"CJA36C01","Fraud, deception & related offences","2024","2024","11104","11104 Kingscourt, Cavan/Monaghan Division","Number","8"
"CJA36C01","Fraud, deception & related offences","2024","2024","13208","13208 Kinlough, Sligo/Leitrim Division","Number","2"
"CJA36C01","Fraud, deception & related offences","2024","2024","44207","44207 Kinnegad, Westmeath Division","Number","6"
"CJA36C01","Fraud, deception & related offences","2024","2024","41106","41106 Kinnitty, Laois/Offaly Division","Number","2"
"CJA36C01","Fraud, deception & related offences","2024","2024","33108","33108 Kinsale, Cork West Division","Number","19"
"CJA36C01","Fraud, deception & related offences","2024","2024","23406","23406 Kinvara, Galway Division","Number","5"
"CJA36C01","Fraud, deception & related offences","2024","2024","22407","22407 Knock, Mayo Division","Number","4"
"CJA36C01","Fraud, deception & related offences","2024","2024","34206","34206 Knocknagoshel, Kerry Division","Number","4"
"CJA36C01","Fraud, deception & related offences","2024","2024","24402","24402 Lanesboro, Roscommon/Longford Division","Number","7"
"CJA36C01","Fraud, deception & related offences","2024","2024","42105","42105 Laytown, Meath Division","Number","3"
"CJA36C01","Fraud, deception & related offences","2024","2024","23306","23306 Leach Seoirse, Galway Division","Number","23"
"CJA36C01","Fraud, deception & related offences","2024","2024","54204","54204 Leamybrien, Waterford Division","Number","3"
"CJA36C01","Fraud, deception & related offences","2024","2024","23606","23606 Leitir Mor, Galway Division","Number",""
"CJA36C01","Fraud, deception & related offences","2024","2024","45204","45204 Leixlip, Kildare Division","Number","30"
"CJA36C01","Fraud, deception & related offences","2024","2024","23206","23206 Letterfrack, Galway Division","Number","2"
"CJA36C01","Fraud, deception & related offences","2024","2024","12305","12305 Letterkenny, Donegal Division","Number","89"
