"STATISTIC","Statistic Label","TLIST(A1)","Year","C03037V03742","Garda Station","UNIT","VALUE"
"CJA36C01","Fraud, deception & related offences","2024","2024","12306","12306 Lifford, Donegal Division","Number","6"
"CJA36C01","Fraud, deception & related offences","2024","2024","32305","32305 Liscarroll, Cork North Division","Number","1"
"CJA36C01","Fraud, deception & related offences","2024","2024","21211","21211 Lisdoonvarna, Clare Division","Number","6"
"CJA36C01","Fraud, deception & related offences","2024","2024","54108","54108 Lismore, Waterford Division","Number","6"
"CJA36C01","Fraud, deception & related offences","2024","2024","34207","34207 Listowel, Kerry Division","Number","19"
"CJA36C01","Fraud, deception & related offences","2024","2024","51505","51505 Littleton, Tipperary Division","Number","4"
"CJA36C01","Fraud, deception & related offences","2024","2024","34208","34208 Lixnaw, Kerry Division","Number","5"
"CJA36C01","Fraud, deception & related offences","2024","2024","24403","24403 Longford, Roscommon/Longford Division","Number","93"
"CJA36C01","Fraud, deception & related offences","2024","2024","42404","42404 Longwood, Meath Division","Number","5"
"CJA36C01","Fraud, deception & related offences","2024","2024","51306","51306 Lorrha, Tipperary Division","Number","2"
"CJA36C01","Fraud, deception & related offences","2024","2024","23504","23504 Loughrea, Galway Division","Number","33"
"CJA36C01","Fraud, deception & related offences","2024","2024","22603","22603 Louisburgh, Mayo Division","Number","2"
"CJA36C01","Fraud, deception & related offences","2024","2024","14104","14104 Louth, Louth Division","Number","3"
"CJA36C01","Fraud, deception & related offences","2024","2024","66301","66301 Lucan, D.M.R. Western Division","Number","108"
"CJA36C01","Fraud, deception & related offences","2024","2024","63103","63103 Lusk, D.M.R. Northern Division","Number","48"
"CJA36C01","Fraud, deception & related offences","2024","2024","33506","33506 Macroom, Cork West Division","Number","14"
"CJA36C01","Fraud, deception & related offences","2024","2024","23607","23607 Maigh Cuilinn, Galway Division","Number","15"
"CJA36C01","Fraud, deception & related offences","2024","2024","63302","63302 Malahide, D.M.R. Northern Division","Number","39"
"CJA36C01","Fraud, deception & related offences","2024","2024","32306","32306 Mallow, Cork North Division","Number","49"
"CJA36C01","Fraud, deception & related offences","2024","2024","13209","13209 Manorhamilton, Sligo/Leitrim Division","Number","5"
"CJA36C01","Fraud, deception & related offences","2024","2024","31407","31407 Mayfield, Cork City Division","Number","24"
"CJA36C01","Fraud, deception & related offences","2024","2024","45205","45205 Maynooth, Kildare Division","Number","44"
"CJA36C01","Fraud, deception & related offences","2024","2024","35205","35205 Mayorstone Park, Limerick Division","Number","55"
"CJA36C01","Fraud, deception & related offences","2024","2024","32404","32404 Midleton, Cork North Division","Number","43"
"CJA36C01","Fraud, deception & related offences","2024","2024","32307","32307 Milford, Co Cork, Cork North Division","Number","3"
"CJA36C01","Fraud, deception & related offences","2024","2024","12408","12408 Milford, Co Donegal, Donegal Division","Number","4"
"CJA36C01","Fraud, deception & related offences","2024","2024","33406","33406 Millstreet, Co. Cork, Cork West Division","Number","9"
"CJA36C01","Fraud, deception & related offences","2024","2024","23808","23808 Milltown, Galway Division","Number","4"
"CJA36C01","Fraud, deception & related offences","2024","2024","21212","21212 Miltown Malbay, Clare Division","Number","11"
"CJA36C01","Fraud, deception & related offences","2024","2024","32206","32206 Mitchelstown, Cork North Division","Number","21"
"CJA36C01","Fraud, deception & related offences","2024","2024","44106","44106 Moate, Westmeath Division","Number","16"
"CJA36C01","Fraud, deception & related offences","2024","2024","13211","13211 Mohill, Sligo/Leitrim Division","Number","12"
"CJA36C01","Fraud, deception & related offences","2024","2024","11504","11504 Monaghan, Cavan/Monaghan Division","Number","41"
"CJA36C01","Fraud, deception & related offences","2024","2024","45105","45105 Monasterevin, Kildare Division","Number","11"
"CJA36C01","Fraud, deception & related offences","2024","2024","51402","51402 Moneygall, Tipperary Division","Number","3"
"CJA36C01","Fraud, deception & related offences","2024","2024","23307","23307 Monivea, Galway Division","Number","8"
"CJA36C01","Fraud, deception & related offences","2024","2024","53309","53309 Mooncoin, Kilkenny/Carlow Division","Number","5"
"CJA36C01","Fraud, deception & related offences","2024","2024","23108","23108 Mountbellew, Galway Division","Number","3"
"CJA36C01","Fraud, deception & related offences","2024","2024","12106","12106 Mountcharles, Donegal Division","Number","9"
"CJA36C01","Fraud, deception & related offences","2024","2024","62203","62203 Mountjoy, D.M.R. North Central Division","Number","112"
"CJA36C01","Fraud, deception & related offences","2024","2024","41209","41209 Mountmellick, Laois/Offaly Division","Number","13"
"CJA36C01","Fraud, deception & related offences","2024","2024","41210","41210 Mountrath, Laois/Offaly Division","Number","5"
"CJA36C01","Fraud, deception & related offences","2024","2024","12207","12207 Moville, Donegal Division","Number","5"
"CJA36C01","Fraud, deception & related offences","2024","2024","23109","23109 Moylough, Galway Division","Number","2"
"CJA36C01","Fraud, deception & related offences","2024","2024","51403","51403 Moyne, Tipperary Division","Number",""
"CJA36C01","Fraud, deception & related offences","2024","2024","12208","12208 Muff, Donegal Division","Number","3"
"CJA36C01","Fraud, deception & related offences","2024","2024","53106","53106 Muine Bheag, Kilkenny/Carlow Division","Number","11"
"CJA36C01","Fraud, deception & related offences","2024","2024","11105","11105 Mullagh, Cavan/Monaghan Division","Number","3"
"CJA36C01","Fraud, deception & related offences","2024","2024","51206","51206 Mullinahone, Tipperary Division","Number","1"
"CJA36C01","Fraud, deception & related offences","2024","2024","53310","53310 Mullinavat, Kilkenny/Carlow Division","Number","1"
"CJA36C01","Fraud, deception & related offences","2024","2024","44208","44208 Mullingar, Westmeath Division","Number","72"
"CJA36C01","Fraud, deception & related offences","2024","2024","44209","44209 Multyfarnham, Westmeath Division","Number","1"
"CJA36C01","Fraud, deception & related offences","2024","2024","35110","35110 Murroe, Limerick Division","Number",""
"CJA36C01","Fraud, deception & related offences","2024","2024","53107","53107 Myshall, Kilkenny/Carlow Division","Number","1"
"CJA36C01","Fraud, deception & related offences","2024","2024","12107","12107 Na Cealla Beaga, Donegal Division","Number","5"
"CJA36C01","Fraud, deception & related offences","2024","2024","12510","12510 Na Gleannta, Donegal Division","Number","5"
"CJA36C01","Fraud, deception & related offences","2024","2024","45305","45305 Naas, Kildare Division","Number","115"
"CJA36C01","Fraud, deception & related offences","2024","2024","42301","42301 Navan, Meath Division","Number","89"
"CJA36C01","Fraud, deception & related offences","2024","2024","51307","51307 Nenagh, Tipperary Division","Number","38"
"CJA36C01","Fraud, deception & related offences","2024","2024","52307","52307 New Ross, Wexford Division","Number","27"
"CJA36C01","Fraud, deception & related offences","2024","2024","45106","45106 Newbridge, Kildare Division","Number","83"
"CJA36C01","Fraud, deception & related offences","2024","2024","35312","35312 Newcastle West, Limerick Division","Number","29"
"CJA36C01","Fraud, deception & related offences","2024","2024","21106","21106 Newmarket on Fergus, Clare Division","Number","9"
"CJA36C01","Fraud, deception & related offences","2024","2024","33407","33407 Newmarket, Cork North Division","Number","8"
"CJA36C01","Fraud, deception & related offences","2024","2024","22605","22605 Newport, Co Mayo, Mayo Division","Number","4"
"CJA36C01","Fraud, deception & related offences","2024","2024","51308","51308 Newport, Co Tipperary, Tipperary Division","Number","2"
"CJA36C01","Fraud, deception & related offences","2024","2024","12308","12308 Newtowncunningham, Donegal Division","Number","5"
"CJA36C01","Fraud, deception & related offences","2024","2024","43204","43204 Newtownmountkennedy, Wicklow Division","Number","7"
"CJA36C01","Fraud, deception & related offences","2024","2024","42302","42302 Nobber, Meath Division","Number","3"
"CJA36C01","Fraud, deception & related offences","2024","2024","42204","42204 Oldcastle, Meath Division","Number",""
"CJA36C01","Fraud, deception & related offences","2024","2024","14306","14306 Omeath, Louth Division","Number","2"
"CJA36C01","Fraud, deception & related offences","2024","2024","35111","35111 Oola, Limerick Division","Number",""
"CJA36C01","Fraud, deception & related offences","2024","2024","23608","23608 Oughterard, Galway Division","Number","7"
"CJA36C01","Fraud, deception & related offences","2024","2024","52106","52106 Oulart, Wexford Division","Number","6"
"CJA36C01","Fraud, deception & related offences","2024","2024","52107","52107 Oylegate, Wexford Division","Number","3"
"CJA36C01","Fraud, deception & related offences","2024","2024","35112","35112 Pallasgreen, Limerick Division","Number","3"
"CJA36C01","Fraud, deception & related offences","2024","2024","35313","35313 Pallaskenry, Limerick Division","Number","2"
"CJA36C01","Fraud, deception & related offences","2024","2024","22306","22306 Partry, Mayo Division","Number","6"
"CJA36C01","Fraud, deception & related offences","2024","2024","54303","54303 Passage East, Waterford Division","Number","6"
"CJA36C01","Fraud, deception & related offences","2024","2024","31405","31405 Passage West, Cork City Division","Number","9"
"CJA36C01","Fraud, deception & related offences","2024","2024","35403","35403 Patrickswell, Limerick Division","Number","8"
"CJA36C01","Fraud, deception & related offences","2024","2024","61202","61202 Pearse Street, D.M.R. South Central Division","Number","282"
"CJA36C01","Fraud, deception & related offences","2024","2024","12108","12108 Pettigo, Donegal Division","Number","1"
"CJA36C01","Fraud, deception & related offences","2024","2024","53311","53311 Piltown, Kilkenny/Carlow Division","Number","5"
"CJA36C01","Fraud, deception & related offences","2024","2024","41211","41211 Portarlington, Laois/Offaly Division","Number","24"
"CJA36C01","Fraud, deception & related offences","2024","2024","41212","41212 Portlaoise, Laois/Offaly Division","Number","90"
"CJA36C01","Fraud, deception & related offences","2024","2024","54205","54205 Portlaw, Waterford Division","Number","6"
"CJA36C01","Fraud, deception & related offences","2024","2024","34111","34111 Portmagee, Kerry Division","Number","2"
"CJA36C01","Fraud, deception & related offences","2024","2024","51309","51309 Portroe, Tipperary Division","Number",""
"CJA36C01","Fraud, deception & related offences","2024","2024","23506","23506 Portumna, Galway Division","Number","8"
"CJA36C01","Fraud, deception & related offences","2024","2024","63403","63403 Raheny, D.M.R. Northern Division","Number","70"
"CJA36C01","Fraud, deception & related offences","2024","2024","12409","12409 Ramelton, Donegal Division","Number","4"
"CJA36C01","Fraud, deception & related offences","2024","2024","12309","12309 Raphoe, Donegal Division","Number",""
"CJA36C01","Fraud, deception & related offences","2024","2024","45107","45107 Rathangan, Kildare Division","Number","4"
"CJA36C01","Fraud, deception & related offences","2024","2024","66203","66203 Rathcoole, D.M.R. Western Division","Number","49"
"CJA36C01","Fraud, deception & related offences","2024","2024","32207","32207 Rathcormac, Co Cork, Cork North Division","Number","8"
"CJA36C01","Fraud, deception & related offences","2024","2024","41213","41213 Rathdowney, Laois/Offaly Division","Number","4"
"CJA36C01","Fraud, deception & related offences","2024","2024","43305","43305 Rathdrum, Wicklow Division","Number","8"
"CJA36C01","Fraud, deception & related offences","2024","2024","64201","64201 Rathfarnham, D.M.R. Southern Division","Number","134"
"CJA36C01","Fraud, deception & related offences","2024","2024","54206","54206 Rathgormack, Co Waterford, Waterford Division","Number","1"
"CJA36C01","Fraud, deception & related offences","2024","2024","35314","35314 Rathkeale, Limerick Division","Number","5"
"CJA36C01","Fraud, deception & related offences","2024","2024","64301","64301 Rathmines, D.M.R. Southern Division","Number","83"
"CJA36C01","Fraud, deception & related offences","2024","2024","33408","33408 Rathmore, Co Kerry, Cork West Division","Number","6"
"CJA36C01","Fraud, deception & related offences","2024","2024","12410","12410 Rathmullen, Donegal Division","Number","1"
"CJA36C01","Fraud, deception & related offences","2024","2024","53108","53108 Rathvilly, Kilkenny/Carlow Division","Number","2"
"CJA36C01","Fraud, deception & related offences","2024","2024","41306","41306 Rhode, Laois/Offaly Division","Number","2"
"CJA36C01","Fraud, deception & related offences","2024","2024","13108","13108 Riverstown, Sligo/Leitrim Division","Number","3"
"CJA36C01","Fraud, deception & related offences","2024","2024","45306","45306 Robertstown, Kildare Division","Number","3"
"CJA36C01","Fraud, deception & related offences","2024","2024","44211","44211 Rochfortbridge, Westmeath Division","Number","5"
"CJA36C01","Fraud, deception & related offences","2024","2024","11305","11305 Rockcorry, Cavan/Monaghan Division","Number","2"
"CJA36C01","Fraud, deception & related offences","2024","2024","66302","66302 Ronanstown, D.M.R. Western Division","Number","80"
"CJA36C01","Fraud, deception & related offences","2024","2024","24105","24105 Roosky, Roscommon/Longford Division","Number","3"
"CJA36C01","Fraud, deception & related offences","2024","2024","23609","23609 Ros Muc, Galway Division","Number",""
"CJA36C01","Fraud, deception & related offences","2024","2024","24505","24505 Roscommon, Roscommon/Longford Division","Number","44"
"CJA36C01","Fraud, deception & related offences","2024","2024","51404","51404 Roscrea, Tipperary Division","Number","16"
"CJA36C01","Fraud, deception & related offences","2024","2024","33307","33307 Rosscarbery, Cork West Division","Number","11"
"CJA36C01","Fraud, deception & related offences","2024","2024","13305","13305 Rosses Point, Sligo/Leitrim Division","Number","5"
"CJA36C01","Fraud, deception & related offences","2024","2024","52405","52405 Rosslare Harbour, Wexford Division","Number","6"
"CJA36C01","Fraud, deception & related offences","2024","2024","52406","52406 Rosslare Strand, Wexford Division","Number","10"
"CJA36C01","Fraud, deception & related offences","2024","2024","43306","43306 Roundwood, Wicklow Division","Number","9"
"CJA36C01","Fraud, deception & related offences","2024","2024","35404","35404 Roxboro Road, Limerick Division","Number","103"
"CJA36C01","Fraud, deception & related offences","2024","2024","63203","63203 Santry, D.M.R. Northern Division","Number","115"
"CJA36C01","Fraud, deception & related offences","2024","2024","21108","21108 Scariff, Clare Division","Number","10"
"CJA36C01","Fraud, deception & related offences","2024","2024","33210","33210 Schull, Cork West Division","Number","7"
"CJA36C01","Fraud, deception & related offences","2024","2024","11506","11506 Scotstown, Cavan/Monaghan Division","Number","2"
"CJA36C01","Fraud, deception & related offences","2024","2024","65205","65205 Shankill, D.M.R. Eastern Division","Number","41"
"CJA36C01","Fraud, deception & related offences","2024","2024","21109","21109 Shannon, Clare Division","Number","20"
"CJA36C01","Fraud, deception & related offences","2024","2024","11106","11106 Shercock, Cavan/Monaghan Division","Number","3"
"CJA36C01","Fraud, deception & related offences","2024","2024","51405","51405 Shevry, Tipperary Division","Number","1"
"CJA36C01","Fraud, deception & related offences","2024","2024","43107","43107 Shillelagh, Wicklow Division","Number",""
"CJA36C01","Fraud, deception & related offences","2024","2024","41108","41108 Shinrone, Laois/Offaly Division","Number","3"
"CJA36C01","Fraud, deception & related offences","2024","2024","22408","22408 Shrule, Mayo Division","Number","2"
"CJA36C01","Fraud, deception & related offences","2024","2024","21110","21110 Sixmilebridge, Clare Division","Number","4"
"CJA36C01","Fraud, deception & related offences","2024","2024","63105","63105 Skerries, D.M.R. Northern Division","Number","22"
"CJA36C01","Fraud, deception & related offences","2024","2024","33308","33308 Skibbereen, Cork West Division","Number","21"
"CJA36C01","Fraud, deception & related offences","2024","2024","13306","13306 Skreen, Sligo/Leitrim Division","Number",""
"CJA36C01","Fraud, deception & related offences","2024","2024","42303","42303 Slane, Meath Division","Number","7"
"CJA36C01","Fraud, deception & related offences","2024","2024","13307","13307 Sligo, Sligo/Leitrim Division","Number","76"
"CJA36C01","Fraud, deception & related offences","2024","2024","24306","24306 Smear, Roscommon/Longford Division","Number","4"
"CJA36C01","Fraud, deception & related offences","2024","2024","34112","34112 Sneem, Kerry Division","Number",""
"CJA36C01","Fraud, deception & related offences","2024","2024","23207","23207 Sraith Salach, Galway Division","Number","2"
"CJA36C01","Fraud, deception & related offences","2024","2024","53312","53312 Stoneyford, Kilkenny/Carlow Division","Number","2"
"CJA36C01","Fraud, deception & related offences","2024","2024","62301","62301 Store Street, D.M.R. North Central Division","Number","355"
"CJA36C01","Fraud, deception & related offences","2024","2024","41214","41214 Stradbally Co Laois, Laois/Offaly Division","Number","11"
"CJA36C01","Fraud, deception & related offences","2024","2024","24106","24106 Strokestown, Roscommon/Longford Division","Number","9"
"CJA36C01","Fraud, deception & related offences","2024","2024","33507","33507 Stuake, Cork West Division","Number","3"
"CJA36C01","Fraud, deception & related offences","2024","2024","42405","42405 Summerhill, Meath Division","Number","8"
"CJA36C01","Fraud, deception & related offences","2024","2024","64102","64102 Sundrive Road, D.M.R. Southern Division","Number","75"
"CJA36C01","Fraud, deception & related offences","2024","2024","11207","11207 Swanlinbar, Cavan/Monaghan Division","Number",""
"CJA36C01","Fraud, deception & related offences","2024","2024","22506","22506 Swinford, Mayo Division","Number","4"
"CJA36C01","Fraud, deception & related offences","2024","2024","63303","63303 Swords, D.M.R. Northern Division","Number","114"
"CJA36C01","Fraud, deception & related offences","2024","2024","52407","52407 Taghmon, Wexford Division","Number","4"
"CJA36C01","Fraud, deception & related offences","2024","2024","64202","64202 Tallaght, D.M.R. Southern Division","Number","256"
"CJA36C01","Fraud, deception & related offences","2024","2024","54109","54109 Tallow, Waterford Division","Number","4"
"CJA36C01","Fraud, deception & related offences","2024","2024","34210","34210 Tarbert, Kerry Division","Number","5"
"CJA36C01","Fraud, deception & related offences","2024","2024","33508","33508 Tarelton, Cork West Division","Number","3"
"CJA36C01","Fraud, deception & related offences","2024","2024","24506","24506 Taughmaconnell, Roscommon/Longford Division","Number",""
"CJA36C01","Fraud, deception & related offences","2024","2024","51406","51406 Templederry, Tipperary Division","Number",""
"CJA36C01","Fraud, deception & related offences","2024","2024","51407","51407 Templemore, Tipperary Division","Number","11"
"CJA36C01","Fraud, deception & related offences","2024","2024","51408","51408 Templetuohy, Tipperary Division","Number",""
"CJA36C01","Fraud, deception & related offences","2024","2024","64302","64302 Terenure, D.M.R. Southern Division","Number","65"
"CJA36C01","Fraud, deception & related offences","2024","2024","53313","53313 Thomastown, Kilkenny/Carlow Division","Number","8"
"CJA36C01","Fraud, deception & related offences","2024","2024","51506","51506 Thurles, Tipperary Division","Number","29"
"CJA36C01","Fraud, deception & related offences","2024","2024","33109","33109 Timoleague, Cork West Division","Number","5"
"CJA36C01","Fraud, deception & related offences","2024","2024","43108","43108 Tinahely, Wicklow Division","Number","5"
"CJA36C01","Fraud, deception & related offences","2024","2024","51606","51606 Tipperary, Tipperary Division","Number","19"
"CJA36C01","Fraud, deception & related offences","2024","2024","31406","31406 Togher, Cork City Division","Number","30"
"CJA36C01","Fraud, deception & related offences","2024","2024","51312","51312 Toomevara, Tipperary Division","Number",""
"CJA36C01","Fraud, deception & related offences","2024","2024","34313","34313 Tralee, Kerry Division","Number","125"
"CJA36C01","Fraud, deception & related offences","2024","2024","54208","54208 Tramore, Waterford Division","Number","29"
"CJA36C01","Fraud, deception & related offences","2024","2024","42406","42406 Trim, Meath Division","Number","39"
"CJA36C01","Fraud, deception & related offences","2024","2024","23809","23809 Tuam, Galway Division","Number","53"
"CJA36C01","Fraud, deception & related offences","2024","2024","13109","13109 Tubbercurry, Sligo/Leitrim Division","Number","8"
"CJA36C01","Fraud, deception & related offences","2024","2024","21111","21111 Tulla, Clare Division","Number","3"
"CJA36C01","Fraud, deception & related offences","2024","2024","41307","41307 Tullamore, Laois/Offaly Division","Number","59"
"CJA36C01","Fraud, deception & related offences","2024","2024","53109","53109 Tullow, Kilkenny/Carlow Division","Number","12"
"CJA36C01","Fraud, deception & related offences","2024","2024","24207","24207 Tulsk, Roscommon/Longford Division","Number","4"
"CJA36C01","Fraud, deception & related offences","2024","2024","53207","53207 Urlingford, Kilkenny/Carlow Division","Number","6"
"CJA36C01","Fraud, deception & related offences","2024","2024","11108","11108 Virginia, Cavan/Monaghan Division","Number","18"
"CJA36C01","Fraud, deception & related offences","2024","2024","31304","31304 Watercourse Road, Cork City Division","Number","54"
"CJA36C01","Fraud, deception & related offences","2024","2024","54304","54304 Waterford, Waterford Division","Number","148"
"CJA36C01","Fraud, deception & related offences","2024","2024","32106","32106 Watergrasshill, Cork North Division","Number","9"
"CJA36C01","Fraud, deception & related offences","2024","2024","22606","22606 Westport, Mayo Division","Number","13"
"CJA36C01","Fraud, deception & related offences","2024","2024","52408","52408 Wexford, Wexford Division","Number","86"
"CJA36C01","Fraud, deception & related offences","2024","2024","32405","32405 Whitegate, Cork North Division","Number","1"
"CJA36C01","Fraud, deception & related offences","2024","2024","43307","43307 Wicklow, Wicklow Division","Number","39"
"CJA36C01","Fraud, deception & related offences","2024","2024","23810","23810 Williamstown, Galway Division","Number","2"
"CJA36C01","Fraud, deception & related offences","2024","2024","23508","23508 Woodford, Galway Division","Number",""
"CJA36C01","Fraud, deception & related offences","2024","2024","32406","32406 Youghal, Cork North Division","Number","24"
